Gewichtsschranke d eingeben:
1
Komponenten eingeben (wenn fertig, nichts eingeben und Enter drücken):
P 1 ^
P 2 ^
P 4 ^
P 8 ^
P 16 ^
P 32 ^
P 64 ^
P 128 ^
P 256 ^

===============================================================

Es wird die Maximaldifferenz 1 verwendet.

Für folgende Komponenten wird eine Lösung gesucht:
0 - Person - Gewicht: 1 - Startposition: TOP_FREE - Endposition: BOTTOM
1 - Person - Gewicht: 2 - Startposition: TOP_FREE - Endposition: BOTTOM
2 - Person - Gewicht: 4 - Startposition: TOP_FREE - Endposition: BOTTOM
3 - Person - Gewicht: 8 - Startposition: TOP_FREE - Endposition: BOTTOM
4 - Person - Gewicht: 16 - Startposition: TOP_FREE - Endposition: BOTTOM
5 - Person - Gewicht: 32 - Startposition: TOP_FREE - Endposition: BOTTOM
6 - Person - Gewicht: 64 - Startposition: TOP_FREE - Endposition: BOTTOM
7 - Person - Gewicht: 128 - Startposition: TOP_FREE - Endposition: BOTTOM
8 - Person - Gewicht: 256 - Startposition: TOP_FREE - Endposition: BOTTOM

===============================================================

Lösung suchen...

===============================================================

Eine kürzeste Lösung wurde gefunden.
Dafür werden 511 Fahrten benötigt.

[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[5] | [0, 1, 2, 3, 4]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[8] | [0, 1, 2, 3, 4, 5, 6, 7]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[5] | [0, 1, 2, 3, 4]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[6] | [0, 1, 2, 3, 4, 5]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[5] | [0, 1, 2, 3, 4]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[7] | [0, 1, 2, 3, 4, 5, 6]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[5] | [0, 1, 2, 3, 4]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[6] | [0, 1, 2, 3, 4, 5]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[5] | [0, 1, 2, 3, 4]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[4] | [0, 1, 2, 3]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
[3] | [0, 1, 2]
[0] | []
[1] | [0]
[0] | []
[2] | [0, 1]
[0] | []
[1] | [0]
[0] | []
